tensor([-0.4549], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.4464], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.4337], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.4183], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.4075], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.3910], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.3646], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.3517], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.3392], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.3141], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.2827], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.2596], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.2256], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.2031], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.1627], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.1465], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.1311], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.0935], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.0697], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.0631], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.0399], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.0507], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.1360], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.0396], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.0180], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.0105], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.0085], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.0151], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.1639], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.0856], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.0240], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.0177], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.0069], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.0081], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.0714], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.2141], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.0282], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.0098], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.0064], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.0166], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.2721], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.5066], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.1420], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.0173], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.0083], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.0067], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.0067], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.0101], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.0171], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.0560], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.0787], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.0491], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.0510], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.0343], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.0104], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.0105], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.0056], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.0048], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.0037], device='cuda:0', grad_fn=<MulBackward0>),
 tensor([-0.0041], device='cuda:0', grad_fn=<MulBackward0>)
