tensor([0.5049], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.4857], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.4754], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.4717], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.4647], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.4575], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.4513], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.4465], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.4419], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.4359], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.4274], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.4192], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.4098], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.3987], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.3878], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.3776], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.3670], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.3570], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.3483], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.3373], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.3214], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.3078], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.2950], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.2795], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.2663], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.2467], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.2292], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.2214], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.2074], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.1901], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.1697], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.1491], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.1427], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.1287], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.1067], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0905], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0806], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0798], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0938], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0991], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0694], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0429], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0381], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0339], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0276], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0353], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0674], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0778], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0678], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0328], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0154], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0117], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0093], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0087], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0086], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0092], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0086], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0088], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0075], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0061], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0054], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0047], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0046], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0052], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0095], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0289], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0502], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0766], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0690], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0522], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0197], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0130], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0078], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0048], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0049], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0058], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0064], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0062], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0107], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0280], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0971], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.2735], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.1604], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0498], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0158], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0059], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0037], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0035], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0034], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0032], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0042], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0082], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0301], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.1288], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.3129], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.2450], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.1261], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0318], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0082], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0043], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0033], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0026], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0024], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0024], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0027], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0039], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0083], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0204], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0347], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0367], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0472], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0613], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0399], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0232], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0208], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0143], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0065], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0094], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0060], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0049], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0088], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0084], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0123], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0170], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0144], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0124], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0136], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0148], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0287], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0953], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.1453], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.2558], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.4685], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.2157], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0481], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0192], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0059], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0031], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0045], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0056], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0072], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0642], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.1718], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.2395], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.2711], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.2315], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.1198], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.4198], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.3738], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.2736], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.4833], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.2228], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0989], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.2108], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.1297], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.1707], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.4738], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.5299], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.6330], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.8944], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.7732], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.6867], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.8794], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.8798], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.8322], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9463], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9006], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9385], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9969], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9978], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9984], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9997], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9999], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9999], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([1.0000], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([1.0000], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([1.0000], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([1.0000], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([1.0000], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([1.0000], device='cuda:0', grad_fn=<UnsqueezeBackward0>)
