tensor([0.4742], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.4627], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.4551], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.4485], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.4327], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.4273], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.4339], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.4257], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.4186], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.4121], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.3823], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.3759], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.3914], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.3787], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.3650], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.3552], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.3524], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.3480], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.3401], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.3281], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.3150], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.2991], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.2838], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.2710], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.2613], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.2440], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.2203], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.2048], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.2058], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.1842], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.1649], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.1488], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.1505], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.1363], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.1353], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.1078], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0971], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0821], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0728], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0699], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0683], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0564], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0430], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0393], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0579], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0927], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.1552], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0949], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0466], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0266], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0200], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0138], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0110], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0091], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0090], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0100], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0178], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0651], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.2052], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.1868], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.1219], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0438], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0325], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0281], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0278], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0118], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0082], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0070], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0112], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0249], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.1082], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.2839], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.3301], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.1330], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0465], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0229], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0149], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0096], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0082], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0092], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0329], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0778], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.5070], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.5969], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.6919], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.4376], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.3201], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.1103], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0435], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0138], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0168], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0104], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0108], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0074], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0177], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0131], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0291], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0331], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0552], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0708], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.1229], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.1056], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.1299], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0533], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.1688], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.1258], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.1495], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0676], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0809], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0335], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0654], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0377], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0153], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0129], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0103], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0057], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0063], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0038], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0101], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0054], device='cuda:0', grad_fn=<UnsqueezeBackward0>)
