tensor([0.4734], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.4772], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.4775], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.4823], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.4729], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.4793], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.4906], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.4937], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.5036], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.5101], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.4891], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.4974], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.5290], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.5337], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.5338], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.5431], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.5578], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.5748], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.5818], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.5925], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.6128], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.6239], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.6249], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.6411], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.6759], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.6912], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.6694], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.6864], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.7433], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.7564], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.7566], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.7743], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.8130], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.8310], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.8666], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.8710], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.8548], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.8639], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9127], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9290], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9209], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9276], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9227], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9358], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9414], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9643], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9797], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9769], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9633], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9536], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9172], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.8852], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.8906], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.8585], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.8761], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9212], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9245], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9715], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9916], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9923], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9943], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9892], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9659], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9643], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9352], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9112], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.8642], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.8479], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.8468], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9151], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9551], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9699], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9848], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9638], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9305], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.8742], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.8261], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.7820], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.5800], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.5962], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.6655], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.7617], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.8387], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.8793], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9536], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9092], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.8372], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.6567], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.4287], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.2932], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.1102], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0713], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0660], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0520], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0832], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0781], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0709], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0690], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0395], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0410], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.0280], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
